feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: iss,
  feature_type: shotcolor, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0004_label_pillow2.pcd 524 11 0 0.00485548
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0008_label_chair2.pcd 1245 34 0 0.00751585
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0009_label_chair3.pcd 1872 60 0 0.0101826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0014_label_chair1.pcd 1558 36 0 0.0045648
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0000_label_trash_bin.pcd 492 9 0 0.0086564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0002_label_hanger_jacket4.pcd 1765 37 0 0.00536091
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_backpack2.pcd 701 13 0 0.00325374
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_pillow2.pcd 476 13 0 0.00303753
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1226 35 0 0.00304425
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0009_label_chair3.pcd 3096 73 0 0.0101437
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0015_label_chair1.pcd 1284 27 0 0.00359625
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0000_label_trash_bin.pcd 466 10 0 0.00358671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0002_label_hanger_jacket4.pcd 1745 33 0 0.00550511
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_backpack2.pcd 727 11 0 0.00359663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_pillow2.pcd 464 9 0 0.0046336
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_top_couch_jacket2.pcd 598 14 0 0.00388814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0007_label_chair2.pcd 1427 44 0 0.0121386
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0009_label_chair3.pcd 1329 40 0 0.00925936
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0016_label_chair1.pcd 810 14 0 0.00249977
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0000_label_trash_bin.pcd 500 13 0 0.00326772
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0002_label_hanger_jacket4.pcd 1663 37 0 0.00265414
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_backpack2.pcd 794 18 0 0.00465438
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_pillow2.pcd 442 12 0 0.00255162
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_top_couch_jacket2.pcd 606 12 0 0.002888
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0007_label_chair2.pcd 1357 43 0 0.0130627
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0010_label_chair3.pcd 2309 52 0 0.00463306
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0014_label_chair1.pcd 704 25 0 0.00232079
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0000_label_trash_bin.pcd 526 11 0 0.0023886
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0002_label_hanger_jacket4.pcd 1786 36 0 0.00487865
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_backpack2.pcd 717 16 0 0.00319467
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_top_couch_jacket2.pcd 661 14 0 0.00776195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0004_label_pillow2.pcd 671 18 0 0.0135759
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_chair3.pcd 2423 46 0 0.0187907
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_person.pcd 621 13 0 0.0107116
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0015_label_chair1.pcd 1376 30 0 0.0132442
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 559 11 0 0.015242
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0002_label_hanger_jacket4.pcd 1849 35 0 0.0081882
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 761 16 0 0.00206454
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_pillow2.pcd 480 18 0 0.00441972
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_top_couch_jacket2.pcd 621 14 0 0.00315088
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1059 24 0 0.00421516
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0009_label_chair3.pcd 1405 31 0 0.0045424
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 848 19 0 0.00753752
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0000_label_person.pcd 852 23 0 0.00921989
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0001_label_trash_bin.pcd 418 9 0 0.00993755
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0002_label_hanger_jacket4.pcd 1935 43 0 0.00560184
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_backpack2.pcd 788 17 0 0.00534892
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket2.pcd 534 12 0 0.00799911
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket3.pcd 527 11 0 0.00656814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0006_label_chair2.pcd 2458 65 0 0.00948061
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0007_label_backpack3.pcd 569 15 0 0.00764968
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0009_label_chair3.pcd 1080 26 0 0.00757863
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0013_label_laptop1.pcd 535 21 0 0.00981239
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0014_label_chair1.pcd 1971 43 0 0.00569584
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0000_label_trash_bin.pcd 568 9 0 0.0117852
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0001_label_backpack1.pcd 614 11 0 0.0120826
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0002_label_hanger_jacket2.pcd 1739 36 0 0.0122511
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_backpack2.pcd 738 19 0 0.00718949
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_top_couch_jacket2.pcd 468 9 0 0.00696671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0007_label_chair2.pcd 1864 43 0 0.00432717
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0008_label_backpack3.pcd 616 15 0 0.00702895
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0010_label_chair3.pcd 2922 68 0 0.00517896
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0013_label_laptop1.pcd 659 19 0 0.0120076
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0014_label_chair1.pcd 2041 47 0 0.00470905
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0000_label_trash_bin.pcd 539 12 0 0.00226237
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0001_label_backpack1.pcd 673 16 0 0.0023686
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0002_label_hanger_jacket2.pcd 2010 41 0 0.00380691
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_backpack2.pcd 764 22 0 0.00471335
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_top_couch_jacket2.pcd 483 8 0 0.00239137
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0007_label_chair2.pcd 1669 47 0 0.00542034
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0008_label_chair3.pcd 2021 57 0 0.0118008
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0013_label_laptop1.pcd 676 27 0 0.00594762
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0014_label_chair1.pcd 2298 59 0 0.0109129
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0000_label_trash_bin.pcd 561 11 0 0.00726961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0001_label_backpack1.pcd 618 15 0 0.00749481
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0002_label_hanger_jacket2.pcd 1841 37 0 0.00624996
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0003_label_person.pcd 1173 23 0 0.00745708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_backpack3.pcd 320 12 0 0.00206564
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_chair2.pcd 1651 51 0 0.00353419
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0009_label_chair3.pcd 2467 43 0 0.016353
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0013_label_laptop1.pcd 654 16 0 0.00782556
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0015_label_chair1.pcd 1759 42 0 0.00492064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0000_label_trash_bin.pcd 528 10 0 0.00321312
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0001_label_backpack1.pcd 487 13 0 0.00329424
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0002_label_hanger_jacket2.pcd 1706 28 0 0.00559661
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_backpack2.pcd 790 19 0 0.00478953
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_top_couch_jacket2.pcd 507 11 0 0.0022207
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0007_label_chair2.pcd 1927 60 0 0.00727766
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0009_label_chair3.pcd 2544 59 0 0.00918865
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0013_label_laptop1.pcd 668 23 0 0.00216566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0014_label_chair1.pcd 1993 46 0 0.00335389
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0000_label_trash_bin.pcd 473 14 0 0.00157346
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0001_label_backpack1.pcd 407 10 0 0.00125676
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0002_label_hanger_jacket2.pcd 1816 36 0 0.00578405
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_backpack2.pcd 766 16 0 0.00752056
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_top_couch_jacket2.pcd 510 14 0 0.00200862
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0006_label_chair2.pcd 1890 58 0 0.00592145
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0009_label_chair3.pcd 1657 42 0 0.00473049
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0013_label_laptop1.pcd 655 19 0 0.00597899
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0014_label_chair1.pcd 1208 34 0 0.0020711
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0000_label_trash_bin.pcd 472 9 0 0.00152906
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0001_label_backpack1.pcd 649 14 0 0.00290136
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0002_label_hanger_jacket2.pcd 1994 48 0 0.00350291
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0003_label_backpack2.pcd 742 13 0 0.00293675
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0006_label_chair2.pcd 1914 58 0 0.00366464
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0009_label_chair3.pcd 2632 60 0 0.0208094
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0013_label_laptop1.pcd 640 21 0 0.0145496
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0015_label_chair1.pcd 2459 48 0 0.0153038
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0000_label_trash_bin.pcd 465 11 0 0.014646
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0001_label_backpack1.pcd 817 23 0 0.0096704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0002_label_hanger_jacket2.pcd 1971 35 0 0.0128725
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0003_label_backpack2.pcd 731 15 0 0.00950268
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0007_label_chair2.pcd 1744 50 0 0.0133425
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0010_label_chair3.pcd 2530 55 0 0.0124027
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0013_label_laptop1.pcd 642 17 0 0.01306
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0015_label_chair1.pcd 2854 56 0 0.0187022
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0000_label_trash_bin.pcd 544 11 0 0.00654443
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0001_label_helmet.pcd 261 9 0 0.00103793
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_backpack1.pcd 573 12 0 0.00517539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_hanger_jacket.pcd 786 21 0 0.00666799
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0003_label_backpack2.pcd 724 13 0 0.00548817
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0004_label_pillow3.pcd 604 16 0 0.00256798
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0006_label_chair2.pcd 2610 56 0 0.0110142
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0007_label_backpack2.pcd 647 21 0 0.0109704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0009_label_laptop2.pcd 598 18 0 0.00356659
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0010_label_chair3.pcd 961 20 0 0.00413046
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0013_label_laptop1.pcd 721 23 0 0.0130095
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0015_label_chair1.pcd 1306 40 0 0.00871013
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0000_label_trash_bin.pcd 548 9 0 0.00899229
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_backpack1.pcd 507 12 0 0.00746438
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_helmet.pcd 255 7 0 0.00567116
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0002_label_hanger_jacket.pcd 579 12 0 0.0169566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0003_label_backpack2.pcd 706 9 0 0.019982
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0007_label_chair2.pcd 1892 61 0 0.0145949
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0009_label_laptop2.pcd 597 24 0 0.00442523
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0010_label_chair3.pcd 1002 26 0 0.00302512
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0013_label_laptop1.pcd 574 22 0 0.002547
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0014_label_chair1.pcd 2960 73 0 0.00639262
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0000_label_trash_bin.pcd 599 7 0 0.00533032
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_backpack1.pcd 558 13 0 0.00826805
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 679 14 0 0.00839092
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_helmet.pcd 332 9 0 0.0107613
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0003_label_backpack2.pcd 737 14 0 0.00671048
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0007_label_chair2.pcd 2180 53 0 0.0173213
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0009_label_laptop2.pcd 508 12 0 0.00601394
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0010_label_chair3.pcd 1070 28 0 0.00348218
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0013_label_laptop1.pcd 666 26 0 0.00275048
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0015_label_chair1.pcd 2275 57 0 0.00871337
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0000_label_trash_bin.pcd 540 11 0 0.00282056
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0001_label_helmet.pcd 321 6 0 0.00218187
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_backpack1.pcd 582 14 0 0.0027813
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_hanger_jacket.pcd 705 16 0 0.00218793
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_backpack2.pcd 709 12 0 0.00245247
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_pillow2.pcd 499 12 0 0.00565483
