feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: uniform,
  feature_type: fpfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0008_label_chair2.pcd 1245 170 0 0.0199149
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0009_label_chair3.pcd 1872 320 0 0.0329374
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_25/room_1/rgb_0014_label_chair1.pcd 1558 264 0 0.0216149
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0000_label_trash_bin.pcd 492 97 0 0.0145701
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0002_label_hanger_jacket4.pcd 1765 286 0 0.0310463
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_backpack2.pcd 701 117 0 0.0114339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0003_label_pillow2.pcd 476 79 0 0.00361173
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0007_label_chair2.pcd 1226 168 0 0.0130804
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0009_label_chair3.pcd 3096 560 0 0.0474045
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_27/room_2/rgb_0015_label_chair1.pcd 1284 233 0 0.0205945
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0000_label_trash_bin.pcd 466 98 0 0.00574484
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0002_label_hanger_jacket4.pcd 1745 276 0 0.0160257
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_backpack2.pcd 727 115 0 0.0102658
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_pillow2.pcd 464 75 0 0.00669599
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0003_label_top_couch_jacket2.pcd 598 102 0 0.00500459
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0007_label_chair2.pcd 1427 212 0 0.0145433
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0009_label_chair3.pcd 1329 278 0 0.0231686
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_29/room_2/rgb_0016_label_chair1.pcd 810 150 0 0.0216782
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0000_label_trash_bin.pcd 500 90 0 0.00709686
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0002_label_hanger_jacket4.pcd 1663 270 0 0.02969
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_backpack2.pcd 794 135 0 0.0171146
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_pillow2.pcd 442 77 0 0.0122742
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0003_label_top_couch_jacket2.pcd 606 102 0 0.015789
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0007_label_chair2.pcd 1357 212 0 0.0225114
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0010_label_chair3.pcd 2309 395 0 0.038011
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_1/rgb_0014_label_chair1.pcd 704 126 0 0.0158804
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0000_label_trash_bin.pcd 526 101 0 0.0111494
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0002_label_hanger_jacket4.pcd 1786 274 0 0.017419
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_backpack2.pcd 717 106 0 0.0148042
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0003_label_top_couch_jacket2.pcd 661 115 0 0.0101613
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0004_label_pillow2.pcd 671 121 0 0.0165234
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_chair3.pcd 2423 462 0 0.0305877
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0009_label_person.pcd 621 115 0 0.00393536
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140905/patrol_run_30/room_7/rgb_0015_label_chair1.pcd 1376 258 0 0.0164339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0000_label_trash_bin.pcd 559 115 0 0.0059809
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0002_label_hanger_jacket4.pcd 1849 308 0 0.0241095
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_backpack2.pcd 761 116 0 0.0141895
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_pillow2.pcd 480 81 0 0.00731369
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0003_label_top_couch_jacket2.pcd 621 109 0 0.00975745
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0007_label_chair2.pcd 1059 192 0 0.0120918
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0009_label_chair3.pcd 1405 246 0 0.0123354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_32/room_2/rgb_0014_label_chair1.pcd 848 136 0 0.0101309
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0000_label_person.pcd 852 142 0 0.0172889
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0001_label_trash_bin.pcd 418 82 0 0.0111431
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0002_label_hanger_jacket4.pcd 1935 300 0 0.0324696
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_backpack2.pcd 788 129 0 0.00559108
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket2.pcd 534 89 0 0.00525432
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0003_label_top_couch_jacket3.pcd 527 85 0 0.0103824
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0006_label_chair2.pcd 2458 447 0 0.027992
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0007_label_backpack3.pcd 569 90 0 0.012083
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0009_label_chair3.pcd 1080 207 0 0.0154167
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0013_label_laptop1.pcd 535 92 0 0.0168191
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_34/room_2/rgb_0014_label_chair1.pcd 1971 340 0 0.019788
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0000_label_trash_bin.pcd 568 120 0 0.0123034
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0001_label_backpack1.pcd 614 104 0 0.011339
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0002_label_hanger_jacket2.pcd 1739 258 0 0.0274311
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_backpack2.pcd 738 111 0 0.0139169
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0003_label_top_couch_jacket2.pcd 468 80 0 0.00938261
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0007_label_chair2.pcd 1864 369 0 0.0144268
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0008_label_backpack3.pcd 616 109 0 0.0219485
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0010_label_chair3.pcd 2922 512 0 0.0394252
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0013_label_laptop1.pcd 659 109 0 0.0159907
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_36/room_3/rgb_0014_label_chair1.pcd 2041 349 0 0.029207
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0000_label_trash_bin.pcd 539 105 0 0.0137409
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0001_label_backpack1.pcd 673 122 0 0.00631458
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0002_label_hanger_jacket2.pcd 2010 292 0 0.0374077
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_backpack2.pcd 764 121 0 0.0154539
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0003_label_top_couch_jacket2.pcd 483 77 0 0.0100375
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0007_label_chair2.pcd 1669 255 0 0.0214607
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0008_label_chair3.pcd 2021 343 0 0.0217677
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0013_label_laptop1.pcd 676 113 0 0.00603005
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_38/room_2/rgb_0014_label_chair1.pcd 2298 389 0 0.0318822
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0000_label_trash_bin.pcd 561 115 0 0.014679
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0001_label_backpack1.pcd 618 106 0 0.0173238
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0002_label_hanger_jacket2.pcd 1841 287 0 0.0289075
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0003_label_person.pcd 1173 174 0 0.0239187
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_backpack3.pcd 320 64 0 0.0120334
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0007_label_chair2.pcd 1651 251 0 0.0243869
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0009_label_chair3.pcd 2467 435 0 0.0298469
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0013_label_laptop1.pcd 654 112 0 0.0137525
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_39/room_3/rgb_0015_label_chair1.pcd 1759 310 0 0.0243215
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0000_label_trash_bin.pcd 528 105 0 0.0186063
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0001_label_backpack1.pcd 487 82 0 0.00522295
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0002_label_hanger_jacket2.pcd 1706 246 0 0.022467
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_backpack2.pcd 790 143 0 0.0104731
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0003_label_top_couch_jacket2.pcd 507 79 0 0.00793015
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0007_label_chair2.pcd 1927 278 0 0.0185135
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0009_label_chair3.pcd 2544 486 0 0.0255156
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0013_label_laptop1.pcd 668 117 0 0.0101785
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_41/room_3/rgb_0014_label_chair1.pcd 1993 325 0 0.0190654
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0000_label_trash_bin.pcd 473 101 0 0.0120416
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0001_label_backpack1.pcd 407 68 0 0.0104675
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0002_label_hanger_jacket2.pcd 1816 262 0 0.0261901
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_backpack2.pcd 766 122 0 0.0140771
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0003_label_top_couch_jacket2.pcd 510 79 0 0.0124513
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0006_label_chair2.pcd 1890 273 0 0.0305802
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0009_label_chair3.pcd 1657 307 0 0.0122998
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0013_label_laptop1.pcd 655 120 0 0.0223814
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_43/room_3/rgb_0014_label_chair1.pcd 1208 216 0 0.0197636
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0000_label_trash_bin.pcd 472 96 0 0.0204071
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0001_label_backpack1.pcd 649 108 0 0.013258
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0002_label_hanger_jacket2.pcd 1994 305 0 0.0179672
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0003_label_backpack2.pcd 742 112 0 0.0130332
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0006_label_chair2.pcd 1914 273 0 0.0270397
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0009_label_chair3.pcd 2632 451 0 0.0311177
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0013_label_laptop1.pcd 640 117 0 0.0142314
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_45/room_2/rgb_0015_label_chair1.pcd 2459 426 0 0.0235662
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0000_label_trash_bin.pcd 465 91 0 0.0109036
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0001_label_backpack1.pcd 817 143 0 0.0192253
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0002_label_hanger_jacket2.pcd 1971 309 0 0.0302131
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0003_label_backpack2.pcd 731 112 0 0.011956
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0007_label_chair2.pcd 1744 258 0 0.0134576
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0010_label_chair3.pcd 2530 422 0 0.0331157
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0013_label_laptop1.pcd 642 112 0 0.014567
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140908/patrol_run_47/room_3/rgb_0015_label_chair1.pcd 2854 509 0 0.0395988
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0000_label_trash_bin.pcd 544 99 0 0.0121639
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0001_label_helmet.pcd 261 59 0 0.00288581
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_backpack1.pcd 573 92 0 0.00536376
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0002_label_hanger_jacket.pcd 786 122 0 0.00658683
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0003_label_backpack2.pcd 724 116 0 0.00538751
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0004_label_pillow3.pcd 604 98 0 0.00988837
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0006_label_chair2.pcd 2610 428 0 0.0262606
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0007_label_backpack2.pcd 647 118 0 0.00540799
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0009_label_laptop2.pcd 598 102 0 0.00499676
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0010_label_chair3.pcd 961 158 0 0.00991732
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0013_label_laptop1.pcd 721 109 0 0.00964247
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_49/room_3/rgb_0015_label_chair1.pcd 1306 279 0 0.0206297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0000_label_trash_bin.pcd 548 100 0 0.0112571
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_backpack1.pcd 507 77 0 0.00594895
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0001_label_helmet.pcd 255 48 0 0.00304903
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0002_label_hanger_jacket.pcd 579 97 0 0.012096
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0003_label_backpack2.pcd 706 116 0 0.00782601
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0007_label_chair2.pcd 1892 364 0 0.0190586
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0009_label_laptop2.pcd 597 104 0 0.00698663
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0010_label_chair3.pcd 1002 161 0 0.0073459
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0013_label_laptop1.pcd 574 105 0 0.00600071
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_51/room_3/rgb_0014_label_chair1.pcd 2960 519 0 0.0267759
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0000_label_trash_bin.pcd 599 116 0 0.0140619
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_backpack1.pcd 558 84 0 0.0118216
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_hanger_jacket.pcd 679 131 0 0.015467
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0002_label_helmet.pcd 332 69 0 0.0144914
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0003_label_backpack2.pcd 737 121 0 0.00834287
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0007_label_chair2.pcd 2180 487 0 0.034383
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0009_label_laptop2.pcd 508 89 0 0.0168898
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0010_label_chair3.pcd 1070 163 0 0.011526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0013_label_laptop1.pcd 666 106 0 0.00623544
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_53/room_3/rgb_0015_label_chair1.pcd 2275 381 0 0.0241419
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0000_label_trash_bin.pcd 540 107 0 0.00934566
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0001_label_helmet.pcd 321 61 0 0.0034382
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_backpack1.pcd 582 97 0 0.00488337
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0002_label_hanger_jacket.pcd 705 98 0 0.00675952
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_backpack2.pcd 709 108 0 0.00725903
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_pillow2.pcd 499 83 0 0.00400717
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0006_label_chair2.pcd 1865 311 0 0.0292803
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0009_label_laptop2.pcd 582 109 0 0.0172113
